 N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
 8787700428805 ;DF ;BRASILIA ;RIACHO FUNDO II ;QUADRA QN 23, N. SN, Apto 302, CJ 02, BL 08, LT 01-04 ;20.500,00;205.000,00;90.00;Apartamento, 0.00 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700428805
 8787711984607 ;DF ;BRASILIA ;ST HAB ITAPOA ;AVENIDA TERCEIRA AVENIDA MERCADO, N. SN, Apto 01, BL D1 LT12 QD 501 ;73.948,67;127.657,69;42.08;Apartamento, 0.00 de �rea total, 46.40 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711984607
 8787709151121 ;DF ;BRASILIA ;SAMAMBAIA SUL (SAMAMBAIA) ; QUADRA 101, N. SN, Apto 607, LT 04 CJ 04 BL C QD 101 ;105.481,84;178.000,00;40.75;Apartamento, 43.68 de �rea total, 32.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787709151121
 8555514163286 ;DF ;BRASILIA ;SETOR MEIRELES (SANTA MARIA) ; RUA 400, N. SN, Apto 203, BL L LT 401 ;100.741,08;170.000,00;40.75;Apartamento, 62.73 de �rea total, 44.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555514163286
 8787705245920 ;DF ;BRASILIA ;ST MEIRELES SANTA ;RUA 200- RESIDENCIAL PORTO PILAR, N. LT 202, Apto 401, BL 21- SETOR MEIRELES, SANTA - RA-XIII ;116.047,39;192.000,00;39.56;Apartamento, 0.00 de �rea total, 44.96 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705245920
 1787701288243 ;DF ;BRASILIA ;SETOR MEIRELES (SANTA MARIA) ;AVENIDA MONUMENTAL, N. SN, Apto 403, COND 17 BL 08 LT 05 ;105.342,10;170.565,65;38.24;Apartamento, 117.48 de �rea total, 60.50 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1787701288243
 1444413071076 ;DF ;BRASILIA ;SAMAMBAIA SUL (SAMAMBAIA) ;QUADRA QN 104, N. S/N, Apto 403, BLOCO 11, LOTE 1, CONJUNTO 1 ;123.996,39;197.000,00;37.06;Apartamento, 48.77 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444413071076
 1787700255589 ;DF ;BRASILIA ;SETOR MEIRELES (SANTA MARIA) ; RUA 300, N. SN, Apto 103, BLOCO 16, LOTE RESIDENCIAL 301, VG N. ;254.925,72;400.000,00;36.27;Apartamento, 0.00 de �rea total, 189.34 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1787700255589
 1444401976451 ;DF ;BRASILIA ;ZONA INDUSTRIAL (GUARA) ;SETOR SMAS TRECHO 1 C, N. SN, Apto 504, BLOCO A ;1.335.664,88;1.902.000,00;29.78;Apartamento, 0.00 de �rea total, 145.80 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444401976451
 8787700425423 ;DF ;BRASILIA ;ST HAB RIACHO FUNDO ;QN 8F, N. SN, Apto 202, COND 16 BL 03 LT 01 02 ;155.973,69;155.973,69;0.00;Apartamento, 103.63 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700425423
 8097509756014 ;DF ;BRASILIA ;ASA NORTE ;CLN 410, N. SN, Apto 105, BL B QD 410 ;350.000,00;350.000,00;0.00;Apartamento, 68.57 de �rea total, 52.94 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8097509756014
 8787700788089 ;DF ;BRASILIA ;RIACHO FUNDO II ;QUADRA QN 31, N. SN, Apto 403, BL 06 CJ 05 LT 1 E 2 ;155.973,69;155.973,69;0.00;Apartamento, 0.00 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700788089
 1787701585337 ;DF ;BRASILIA ;SETOR MEIRELES (SANTA MARIA) ; RUA 400, N. SN, Apto 104, LT 402 BL13 ;215.000,00;215.000,00;0.00;Apartamento, 130.26 de �rea total, 61.22 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1787701585337
 8787711401350 ;DF ;BRASILIA ;ITAPOA PARQUE (ITAPOA) ;QD 501 LOTE 11 CONJUNTO 02, N. SN, Apto 202, BLOCO B1 ;166.825,86;166.825,86;0.00;Apartamento, 0.00 de �rea total, 46.40 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711401350
 1444416526775 ;DF ;BRASILIA ;SETOR DE INDUSTRIAS GRAFICAS ;QUADRA 04 SIG SUL, N. SN, Apto 219, LT 75 ENTRADA B VG 371 ;719.097,47;495.000,00;0.00;Sala, 35.32 de �rea total, 35.32 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444416526775
 1444419492774 ;DF ;BRASILIA ;SETOR HAB EST DO SOL ;CONDOMINIO OURO VERMELHO II, N. SN, LT 02, QD 01 - FASE II ;1.245.327,46;405.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1000.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444419492774
 8444420643932 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNO 12, N. SN, Apto 508, �REAS ESP CDJKLMNOP, TORRE C, CJ III ;224.103,45;366.000,00;38.77;Apartamento, 156.73 de �rea total, 79.10 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444420643932
 1444418475973 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNP 22, N. 17, QNP 22 LT 17 CNJ U ;147.362,40;234.122,88;37.06;Casa, 1.22 de �rea total, 122.00 de �rea privativa, 126.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444418475973
 1444408654956 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNN 6, N. SN, LT 53 CJ O ;226.246,58;355.000,00;36.27;Casa, 144.00 de �rea total, 91.12 de �rea privativa, 144.00 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444408654956
 1444417048206 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNN 24, N. SN, CJ H LT 43 ;401.508,01;630.000,00;36.27;Casa, 165.00 de �rea total, 24.01 de �rea privativa, 144.00 de �rea do terreno, a.serv, cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444417048206
 1444406357369 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNO 7, N. SN, CONJ C LT07 ;212.225,66;333.000,00;36.27;Casa, 111.71 de �rea total, 37.27 de �rea privativa, 144.00 de �rea do terreno,  1 qto(s), 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444406357369
 1444408618330 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNQ 4, N. S/N, CJ 11 LT 08 ;164.427,09;258.000,00;36.27;Casa, 0.00 de �rea total, 105.15 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 2 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444408618330
 1444415335879 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNO 12, N. SN, Apto 806, QNO12IRESIDENCIAL PALMERAS-AE- C,D, ;210.772,97;330.720,61;36.27;Apartamento, 126.31 de �rea total, 60.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444415335879
 8444408566010 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNQ 6, N. SN, BL 05  LT 01 ;182.909,20;287.000,00;36.27;Casa, 135.52 de �rea total, 135.52 de �rea privativa, 142.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444408566010
 1444413139584 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNP 26, N. SN, CJ E LT25 ;272.000,00;272.000,00;0.00;Casa, 107.77 de �rea total, 107.77 de �rea privativa, 135.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444413139584
 1444414801876 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNN 23, N. SN, CJ M LT 10 ;394.000,00;394.000,00;0.00;Casa, 197.45 de �rea total, 197.45 de �rea privativa, 250.00 de �rea do terreno,  5 qto(s), a.serv, WC, 2 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444414801876
 1444419704119 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNN 24, N. SN, CJ P LT 21 ;409.068,31;312.300,00;0.00;Casa, 120.00 de �rea total, 120.00 de �rea privativa, 144.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444419704119
 8787711819762 ;DF ;GAMA ;SETOR MEIRELES ;AVENIDA MONUMENTAL, N. SN, Apto 401, BL11,LOT 13,RES PORTO PILAR,RA-XIII ;135.060,16;168.000,00;19.61;Apartamento, 0.00 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711819762
 8555535082340 ;DF ;GAMA ;SETOR MEIRELES ;RUA 300, N. S/N, Apto 104, BLN LT302 RES PORTO PILAR STA M.RA-XII ;335.095,29;335.095,29;0.00;Apartamento, 265.18 de �rea total, 158.77 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555535082340
 1444404043766 ;DF ;GAMA ;SETOR OESTE ;QUADRA 12, N. SN, LT 50 QD 12 ;525.556,35;430.000,00;0.00;Casa, 150.00 de �rea total, 150.00 de �rea privativa, 275.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444404043766
 1444403228274 ;DF ;GUARA ;SRIA-GUARA ;QE 17, N. S/N, CS7, CONJ H QE-17 ;1.184.869,02;775.000,00;0.00;Casa, 134.09 de �rea total, 50.09 de �rea privativa, 200.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444403228274
 1555502035727 ;DF ;NUCLEO BANDEIRANTE ;NUCLEO BANDEIRANTE ;AVENIDA CENTRAL, N. S/N, Apto 101, LT1365 ;118.895,79;180.000,00;33.95;Apartamento, 55.57 de �rea total, 51.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555502035727
 1444407024622 ;DF ;NUCLEO BANDEIRANTE ;NUCLEO BANDEIRANTE ;AV NUCLEO BANDEIRANTES, N. SN, Apto 102B, LOTE 1450 SETOR 3 ;269.000,00;269.000,00;0.00;Apartamento, 66.77 de �rea total, 50.64 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444407024622
 1444418945465 ;DF ;RECANTO DAS EMAS ;RECANTO DAS EMAS ;LT 29, N. SN, QD 804 ;219.873,43;345.000,00;36.27;Casa, 0.00 de �rea total, 112.50 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444418945465
 1444401390937 ;DF ;RECANTO DAS EMAS ;RECANTO DAS EMAS ;QUADRA 803, N. SN, LT 28 CJ 11 ;169.946,24;169.946,24;0.00;Casa, 85.90 de �rea total, 85.90 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444401390937
 8444422218767 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QN 312, N. SN, Apto 706, LT 07, CJ 06 ;140.990,82;224.000,00;37.06;Apartamento, 0.00 de �rea total, 29.45 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444422218767
 1444418301401 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QR 319, N. SN, QR 319 LT 23 CJ 02 ;162.515,15;255.000,00;36.27;Casa, 0.00 de �rea total, 119.50 de �rea privativa, 126.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444418301401
 1444414960311 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QR 429, N. SN, LT 07 CONJ 21 ;232.619,72;365.000,00;36.27;Casa, 0.00 de �rea total, 168.00 de �rea privativa, 112.50 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444414960311
 1444418802907 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QR 433, N. SN, LT 13 CJ 02 ;184.821,15;290.000,00;36.27;Casa, 0.00 de �rea total, 62.63 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444418802907
 1555533182926 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QS 421, N. SN, Apto 9, LT 01 E 02 CJ B ;190.556,98;299.000,00;36.27;Apartamento, 0.00 de �rea total, 63.69 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555533182926
 8787700482834 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QR 310, N. -, Apto 207, LT03 CONJ 5-A QD QR310 ;195.032,58;242.000,00;19.41;Apartamento, 0.00 de �rea total, 50.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700482834
 8555525554788 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QN 303, N. SN, Apto 102, LT01 CJ11 ;236.441,84;236.441,84;0.00;Apartamento, 93.07 de �rea total, 50.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555525554788
 8555527430830 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QS 601, N. SN, Apto 103, BL B LT 01 CJ 1 QD 601 VG 82 ;206.000,00;206.000,00;0.00;Apartamento, 77.08 de �rea total, 44.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555527430830
 8787703136821 ;DF ;SAMAMBAIA ;SAMAMBAIA ;CONJ 3 QN 509, N. SN, Apto 307, LT 2 3 4 5 6 7 8 9 10 11 12 ;154.000,00;154.000,00;0.00;Apartamento, 39.21 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787703136821
 1444415954641 ;DF ;SANTA MARIA ;RESIDENCIAL SANTOS DUMONT ;QD 22, N. SN, LT 16 ;745.000,00;745.000,00;0.00;Casa, 288.00 de �rea total, 160.00 de �rea privativa, 250.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444415954641
 1444405915384 ;DF ;SOBRADINHO ;SOBRADINHO ;QUADRA 17, N. SN, LOTE 62, CONJUNTO A ;497.105,15;780.000,00;36.27;Casa, 0.00 de �rea total, 236.77 de �rea privativa, 525.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444405915384
 8444414395450 ;DF ;TAGUATINGA ;TAGUATINGA CENTRO ;QUADRA C-12, N. SN, Apto 204, LTS 1 E 2, BL G ;138.617,95;231.029,91;40.00;Apartamento, 68.24 de �rea total, 56.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444414395450
 1555522592052 ;DF ;TAGUATINGA ;SETOR INDUSTRIAL ;QUADRA QI 24, N. SN, Apto 1908, TORRE D LT 14 A 27 VG 250 E 251 ;404.439,65;634.600,00;36.27;Apartamento, 0.00 de �rea total, 103.37 de �rea privativa, 0.00 de �rea do terreno, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555522592052
 1444403056660 ;DF ;TAGUATINGA ;TAGUATINGA NORTE ;CNC 3, N. SN, Apto 301, LT 10, TERCEIRA AVENIDA MERCADO ;179.722,63;282.000,00;36.27;Apartamento, 0.00 de �rea total, 71.60 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444403056660
 1600000047256 ;DF ;TAGUATINGA ;NORTE (AGUAS CLARAS) ;QUADRA 107, N. SN, Apto 101, VG 96,VG 96A,VG 75, BL 2, QD 107 ;1.277.815,17;2.005.000,00;36.27;Apartamento, 526.55 de �rea total, 280.31 de �rea privativa, 0.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 1 sala(s), 1 lavabo(s), DCE, cozinha, 3 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1600000047256
 8444401071783 ;DF ;TAGUATINGA ;TAGUATINGA ;CSE 5, N. 11, Apto 401, LT11 ;176.545,69;176.545,69;0.00;Apartamento, 47.45 de �rea total, 44.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444401071783
 1555517992005 ;DF ;TAGUATINGA ;SETOR INDUSTRIAL ;QI 24, N. SN, Apto 405, VG 545 TORRE A LT14 A 27 ;332.000,00;332.000,00;0.00;Apartamento, 83.40 de �rea total, 51.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555517992005
 1444418304656 ;DF ;TAGUATINGA ;TAGUATINGA SUL ;QSD 6, N. SN, LT 26 ;918.953,26;918.953,26;0.00;Casa, 225.23 de �rea total, 225.23 de �rea privativa, 300.00 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444418304656
 1444410800620 ;DF ;TAGUATINGA ;NORTE (AGUAS CLARAS) ;RUA MANACA E LT 04, RUA 3, N. SN, Apto 604, TORRE A, LT 03 ;583.000,00;583.000,00;0.00;Apartamento, 0.00 de �rea total, 58.43 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444410800620
 1444400845302 ;DF ;TAGUATINGA ;TAGUATINGA NORTE ;QNL 8, N. SN, Apto 221, BL D PROJE��O 04 ;208.324,50;197.000,00;0.00;Apartamento, 63.37 de �rea total, 42.86 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444400845302
 1444413345451 ;DF ;TAGUATINGA ;TAGUATINGA NORTE ;QNA 8, N. 10, QD 08 LT 10 ;1.253.783,79;1.092.682,15;0.00;Casa, 335.46 de �rea total, 335.46 de �rea privativa, 300.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444413345451
 1555533481435 ;DF ;TAGUATINGA ;SETOR INDUSTRIAL ;QI 24, N. SN, Apto 1810, LT 14 A 27 QD 24 TORRE F ;373.060,44;313.000,00;0.00;Apartamento, 85.12 de �rea total, 50.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555533481435
 1444410496998 ;DF ;TAGUATINGA ;TAGUATINGA SUL ;CSB 03, N. SN, Apto 201, LTS 2 E 6 ;360.882,80;271.169,49;0.00;Apartamento, 84.96 de �rea total, 61.58 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444410496998
8787700428805;DF;BRASILIA;RIACHO FUNDO II;QUADRA QN 23, N. SN, Apto 302, CJ 02, BL 08, LT 01-04;20.500,00;205.000,00;90.00;Apartamento, 50.10 de área privativa, 2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700428805
8787711984607;DF;BRASILIA;ST HAB ITAPOA;AVENIDA TERCEIRA AVENIDA MERCADO, N. SN, Apto 01, BL D1 LT12 QD 501;73.948,67;127.657,69;42.08;Apartamento, 46.40 de área privativa.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711984607
